C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_931.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_931.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_931.jpg,0,0,0,4.651972
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_037.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_037.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_037.jpg,0,0,0,4.595307
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_147.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_147.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_147.jpg,0,0,0,4.548566
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_256.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_256.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_256.jpg,0,0,0,4.493102
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_368.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_368.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_368.jpg,0,0,0,4.447394
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_470.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_470.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_470.jpg,0,0,0,4.402148
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_581.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_581.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_581.jpg,0,0,0,4.348457
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_688.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_688.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_688.jpg,0,0,0,4.304212
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_793.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_793.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_793.jpg,0,0,0,4.251706
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_54_902.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_54_902.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_54_902.jpg,0,0,0,4.208437
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_008.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_008.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_008.jpg,0,0,0,4.165607
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_118.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_118.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_118.jpg,0,0,0,4.114632
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_224.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_224.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_224.jpg,0,0,0,4.072443
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_336.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_336.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_336.jpg,0,0,0,4.022413
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_448.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_448.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_448.jpg,0,0,0,3.981182
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_570.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_570.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_570.jpg,0,0,0,3.932089
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_679.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_679.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_679.jpg,0,0,0,3.883501
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_788.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_788.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_788.jpg,0,0,0,3.843457
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_55_901.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_55_901.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_55_901.jpg,0,0,0.165204,3.761333
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_008.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_008.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_008.jpg,0,0,0.1639512,3.627385
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_116.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_116.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_116.jpg,0,0,0,3.580031
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_231.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_231.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_231.jpg,0,0,0,3.543032
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_338.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_338.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_338.jpg,0,0,0,3.499124
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_449.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_449.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_449.jpg,0,0,0,3.462937
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_561.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_561.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_561.jpg,0,0,0,3.419992
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_667.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_667.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_667.jpg,0,0,0,3.3846
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_775.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_775.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_775.jpg,0,0,0,3.342598
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_884.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_884.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_884.jpg,0,0,0,3.307982
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_56_997.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_56_997.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_56_997.jpg,0,0,0,3.266901
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_101.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_101.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_101.jpg,0,0,0,3.233044
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_209.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_209.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_209.jpg,0,0,0,3.199527
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_318.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_318.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_318.jpg,0,0,0,3.159751
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_424.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_424.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_424.jpg,0,0,0,3.12697
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_532.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_532.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_532.jpg,0,0,0,3.094517
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_640.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_640.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_640.jpg,0,0,0,3.056004
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_746.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_746.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_746.jpg,0,0,0,3.024264
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_855.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_855.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_855.jpg,0,0,0,2.986597
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_57_970.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_57_970.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_57_970.jpg,0,0,0.3448737,2.845762
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_084.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_084.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_084.jpg,0,0,0.003236398,2.772843
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_195.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_195.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_195.jpg,0,0,0,2.758797
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_303.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_303.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_303.jpg,0,0,0,2.730038
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_412.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_412.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_412.jpg,0,0,0,2.695909
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_523.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_523.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_523.jpg,0,0,0,2.667782
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_631.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_631.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_631.jpg,0,0,0,2.639937
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_737.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_737.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_737.jpg,0,0,0,2.606891
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_845.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_845.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_845.jpg,0,0,0,2.579657
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_58_959.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_58_959.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_58_959.jpg,0,0,0,2.547337
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_070.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_070.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_070.jpg,0,0,0,2.5207
